table,columns,model_status
w_insured_motor_vehicle_d,w_insured_id,updated
w_insured_motor_vehicle_d,insured_src_id,updated
w_insured_motor_vehicle_d,risk_id,updated
w_insured_motor_vehicle_d,program,updated
w_insured_motor_vehicle_d,sub_class,updated
w_insured_motor_vehicle_d,is_commercial,updated
w_insured_motor_vehicle_d,vehicle_type,updated
w_insured_motor_vehicle_d,is_state,updated
w_insured_motor_vehicle_d,usage_code,updated
w_insured_motor_vehicle_d,region,updated
w_insured_motor_vehicle_d,brand,updated
w_insured_motor_vehicle_d,model,updated
w_insured_motor_vehicle_d,manufacturing_year,updated
w_insured_motor_vehicle_d,1st_registration_year,updated
w_insured_motor_vehicle_d,adjusted_vehicle_value,updated
w_insured_motor_vehicle_d,plates,updated
w_insured_motor_vehicle_d,seats,updated
w_insured_motor_vehicle_d,tonnage,updated
w_insured_motor_vehicle_d,capacity,updated
w_insured_motor_vehicle_d,tplc_cert_no,updated
w_insured_motor_vehicle_d,w_integration_key,updated
w_insured_motor_vehicle_d,w_valid_from,updated
w_insured_motor_vehicle_d,w_valid_to,updated
w_insured_motor_vehicle_d,w_valid_flag,updated
w_insured_motor_vehicle_d,w_created_time,updated
w_insured_motor_vehicle_d,w_updated_time,updated
w_insured_motor_vehicle_d,w_job_id,updated
w_insured_human_d,w_insured_human_id,updated
w_insured_human_d,w_insured_id,updated
w_insured_human_d,insured_src_id,updated
w_insured_human_d,full_name,updated
w_insured_human_d,dob,updated
w_insured_human_d,id_type,updated
w_insured_human_d,nationality,updated
w_insured_human_d,relationship_with_po,updated
w_insured_human_d,relationship_within_insured_list,updated
w_insured_human_d,certificate_ref_no,updated
w_insured_human_d,group_name,updated
w_insured_human_d,w_integration_key,updated
w_insured_human_d,w_valid_from,updated
w_insured_human_d,w_valid_to,updated
w_insured_human_d,w_valid_flag,updated
w_insured_human_d,w_created_time,updated
w_insured_human_d,w_updated_time,updated
w_insured_human_d,w_job_id,updated
w_insured_agri_d,w_insured_agri_id,updated
w_insured_agri_d,w_insured_id,updated
w_insured_agri_d,insured_src_id,updated
w_insured_agri_d,risk_id,updated
w_insured_agri_d,risk_type,updated
w_insured_agri_d,program,updated
w_insured_agri_d,ri_risk_level,updated
w_insured_agri_d,rating_type,updated
w_insured_agri_d,insured_objects,updated
w_insured_agri_d,jurisdiction,updated
w_insured_agri_d,location_of_risk_territorial_limit,updated
w_insured_agri_d,rating_percentage,updated
w_insured_agri_d,rating_percentage,updated
w_insured_agri_d,w_job_id,updated
w_insured_agri_d,w_updated_time,updated
w_insured_agri_d,w_created_time,updated
w_insured_agri_d,w_integration_key,updated
w_insured_agri_d,w_valid_from,updated
w_insured_agri_d,w_valid_to,updated
w_insured_agri_d,w_valid_flag,updated
w_insured_master_d,w_insured_id,updated
w_insured_master_d,insured_src_id,updated
w_insured_master_d,insured_name,updated
w_insured_master_d,lob,updated
w_insured_master_d,insured_object,updated
w_insured_master_d,insured_description,updated
w_insured_master_d,w_integration_key,updated
w_insured_master_d,w_valid_from,updated
w_insured_master_d,w_valid_to,updated
w_insured_master_d,w_valid_flag,updated
w_insured_master_d,w_created_time,updated
w_insured_master_d,w_updated_time,updated
w_insured_master_d,w_job_id,updated
w_coverage_d,w_coverage_id,updated
w_coverage_d,coverage_code,updated
w_coverage_d,coverage_name,updated
w_coverage_d,sub_coverage_code,updated
w_coverage_d,sub_coverage_name,updated
w_coverage_d,w_integration_key,updated
w_coverage_d,w_valid_from,updated
w_coverage_d,w_valid_to,updated
w_coverage_d,w_valid_flag,updated
w_coverage_d,w_created_time,updated
w_coverage_d,w_updated_time,updated
w_coverage_d,w_job_id,updated
w_policy_insured_coverage_f,w_insured_coverage_id,updated
w_policy_insured_coverage_f,w_policy_id,updated
w_policy_insured_coverage_f,w_insured_id,updated
w_policy_insured_coverage_f,w_coverage_id,updated
w_policy_insured_coverage_f,w_endo_id,updated
w_policy_insured_coverage_f,effective_date,updated
w_policy_insured_coverage_f,expriry_date,updated
w_policy_insured_coverage_f,sum_insured,updated
w_policy_insured_coverage_f,sum_insured_by_main_cov,updated
w_policy_insured_coverage_f,net_premium,updated
w_policy_insured_coverage_f,final_premium,updated
w_policy_insured_coverage_f,final_premium_by_main_cov,updated
w_policy_insured_coverage_f,actural_net_premium,updated
w_policy_insured_coverage_f,actural_net_premium_os,updated
w_policy_insured_coverage_f,actural_total_premium,updated
w_policy_insured_coverage_f,adjusted_net_premium_lc,updated
w_policy_insured_coverage_f,adjusted_net_premium_os,updated
w_policy_insured_coverage_f,adjusted_premium_lc,updated
w_policy_insured_coverage_f,annual_gross_premium,updated
w_policy_insured_coverage_f,annual_gross_premium_rate,updated
w_policy_insured_coverage_f,annual_gross_premium_lc,updated
w_policy_insured_coverage_f,commission,updated
w_policy_insured_coverage_f,commission_lc,updated
w_policy_insured_coverage_f,commission_actural,updated
w_policy_insured_coverage_f,w_integration_key,updated
w_policy_insured_coverage_f,w_valid_from,updated
w_policy_insured_coverage_f,w_valid_to,updated
w_policy_insured_coverage_f,w_valid_flag,updated
w_policy_insured_coverage_f,w_created_time,updated
w_policy_insured_coverage_f,w_updated_time,updated
w_policy_insured_coverage_f,w_job_id,updated
w_insured_master_d,w_insured_id,updated
w_insured_master_d,insured_src_id,updated
w_insured_master_d,insured_name,updated
w_insured_master_d,lob,updated
w_insured_master_d,insured_object,updated
w_insured_master_d,insured_description,updated
w_insured_master_d,w_integration_key,updated
w_insured_master_d,w_valid_from,updated
w_insured_master_d,w_valid_to,updated
w_insured_master_d,w_valid_flag,updated
w_insured_master_d,w_created_time,updated
w_insured_master_d,w_updated_time,updated
w_insured_master_d,w_job_id,updated
